D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (424).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (425).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (426).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (427).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (428).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (429).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (43).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (430).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (431).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (432).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (433).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (434).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (435).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (436).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (437).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (438).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (439).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (44).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (440).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (441).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (442).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (443).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (444).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (445).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (446).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (447).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (448).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (449).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (45).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (450).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (451).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (452).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (453).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (454).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (455).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (456).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (457).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (458).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (459).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (46).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (460).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (461).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (462).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (463).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (464).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (465).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (466).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (467).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (468).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (469).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (47).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (470).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (471).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (472).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (473).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (474).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (475).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (476).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (477).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (478).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (479).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (48).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (480).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (481).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (482).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (483).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (484).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (485).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (486).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (487).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (488).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (489).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (49).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (490).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (491).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (492).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (493).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (494).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (495).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (496).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (497).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (498).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (499).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (5).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (50).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (500).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (501).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (502).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (503).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (504).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (505).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (506).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (507).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (508).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (509).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (51).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (510).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (511).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (512).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (513).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (514).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (515).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (516).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (517).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (518).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (519).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (52).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (520).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (521).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (522).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (523).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (524).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (525).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (526).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (527).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (528).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (529).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (53).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (530).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (531).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (532).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (533).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (534).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (535).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (536).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (537).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (538).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (539).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (54).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (540).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (541).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (542).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (543).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (544).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (545).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (546).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (547).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (548).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (549).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (55).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (550).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (551).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (552).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (553).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (554).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (555).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (556).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (557).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (558).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (559).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (56).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (560).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (561).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (562).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (563).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (564).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (565).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (566).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (567).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (568).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (569).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (57).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (570).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (571).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (572).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (573).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (574).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (575).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (576).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (577).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (578).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (579).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (58).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (580).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (581).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (582).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (583).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (584).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (585).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (586).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (587).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (588).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (589).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (59).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (590).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (591).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (592).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (593).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (594).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (595).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (596).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (597).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (598).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (599).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (6).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (60).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (600).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (601).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (602).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (603).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (604).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (605).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (606).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (607).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (608).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (609).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (61).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (610).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (611).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (612).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (613).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (614).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (615).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (616).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (617).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (618).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (619).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (62).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (620).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (621).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (622).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (623).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (624).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (625).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (626).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (627).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (628).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (629).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (63).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (630).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (631).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (632).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (633).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (634).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (635).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (636).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (637).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (638).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (639).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (64).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (640).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (641).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (642).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (643).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (644).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (645).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (646).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (647).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (648).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (649).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (65).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (650).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (651).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (652).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (653).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (654).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (655).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (656).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (657).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (658).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (659).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (66).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (660).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (661).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (662).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (663).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (664).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (665).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (666).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (667).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (668).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (669).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (67).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (670).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (671).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (672).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (673).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (674).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (675).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (676).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (677).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (678).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (679).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (68).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (680).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (681).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (682).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (683).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (684).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (685).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (686).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (687).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (688).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (689).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (69).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (690).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (691).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (692).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (693).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (694).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (695).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (696).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (697).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (698).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (699).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (7).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (70).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (700).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (701).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (702).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (703).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (704).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (705).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (706).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (707).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (708).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (709).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (71).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (710).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (711).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (712).jpg
D:\research\MAPR_src\Tumor-Brain-Preprocess\training\gg (713).jpg
